Timestamp,Open,High,Low,Close,Volume,Close_time,Quote_av,Trades,Tb_base_av,Tb_quote_av,Ignore
2022-03-28 03:30:00,15.2894,15.3801,15.1249,15.2571,101710.27,1648439999999.0,1550717.419239,2155.0,48464.53,739553.235734,0.0
2022-03-28 04:00:00,15.25,15.2914,15.06,15.0978,66174.31,1648441799999.0,1004581.797199,1768.0,31939.89,484915.983958,0.0
2022-03-28 04:30:00,15.1071,15.2856,15.0457,15.2856,56108.71,1648443599999.0,849929.136482,1382.0,31226.53,473480.83179,0.0
2022-03-28 05:00:00,15.2784,15.3725,15.177,15.2305,90665.26,1648445399999.0,1384026.245885,1707.0,41911.65,640067.358432,0.0
2022-03-28 05:30:00,15.224,15.24,14.8978,14.95,138494.28,1648447199999.0,2086543.345198,2623.0,49937.02,753643.15689,0.0
2022-03-28 06:00:00,14.9663,15.0,14.8001,14.8756,109804.41,1648448999999.0,1635061.758817,2094.0,46478.65,691827.120571,0.0
2022-03-28 06:30:00,14.8784,14.9542,14.8078,14.9087,83928.64,1648450799999.0,1249078.898791,1602.0,39091.24,582172.081596,0.0
2022-03-28 07:00:00,14.9058,14.9477,14.8512,14.91,37041.7,1648452599999.0,551945.844533,917.0,23112.83,344572.073366,0.0
2022-03-28 07:30:00,14.9022,14.9033,14.6432,14.6997,119618.28,1648454399999.0,1768102.630489,2297.0,40598.01,599829.334176,0.0
2022-03-28 08:00:00,14.6994,14.8359,14.6529,14.83,69697.39,1648456199999.0,1027732.668519,1456.0,31777.04,469095.727256,0.0
2022-03-28 08:30:00,14.8278,15.1,14.7387,15.0265,145509.28,1648457999999.0,2175475.292768,2837.0,95023.87,1420054.444284,0.0
2022-03-28 09:00:00,15.0266,15.0656,14.9002,14.9648,83735.92,1648459799999.0,1254681.824731,1678.0,34419.7,515761.043583,0.0
2022-03-28 09:30:00,14.9698,15.1746,14.92,15.0385,81373.34,1648461599999.0,1225591.103034,2033.0,41090.41,618624.937318,0.0
2022-03-28 10:00:00,15.0384,15.1245,14.973,15.0827,45215.7,1648463399999.0,680077.438778,1131.0,19165.52,288389.319506,0.0
2022-03-28 10:30:00,15.0914,15.0987,14.8301,14.9058,83185.52,1648465199999.0,1242384.669395,1954.0,39022.34,582332.187981,0.0
2022-03-28 11:00:00,14.9058,15.1788,14.89,15.1703,64331.13,1648466999999.0,966629.352634,1790.0,38978.9,586342.730097,0.0
2022-03-28 11:30:00,15.1769,15.455,15.1208,15.4213,215176.53,1648468799999.0,3285087.396021,4432.0,132635.31,2024677.703076,0.0
2022-03-28 12:00:00,15.414,15.4971,15.1648,15.2454,122553.62,1648470599999.0,1874694.921857,2645.0,53974.68,826083.915018,0.0
2022-03-28 12:30:00,15.2423,15.2478,14.89,15.0019,136313.53,1648472399999.0,2049029.598104,2939.0,48291.36,724381.679508,0.0
2022-03-28 13:00:00,15.0076,15.1055,14.9523,15.0524,67535.99,1648474199999.0,1014619.465531,1569.0,33409.79,502025.386203,0.0
2022-03-28 13:30:00,15.0525,15.1687,14.98,15.0767,106725.8,1648475999999.0,1606459.282895,2244.0,40570.34,611168.373616,0.0
2022-03-28 14:00:00,15.0722,15.0846,14.66,14.8505,235929.82,1648477799999.0,3502070.144448,3755.0,107852.85,1600711.432959,0.0
2022-03-28 14:30:00,14.856,15.0455,14.83,14.99,65182.13,1648479599999.0,973562.49563,1748.0,42416.77,633397.018114,0.0
2022-03-28 15:00:00,14.9901,15.1183,14.7568,14.9838,151589.17,1648481399999.0,2267980.055015,2597.0,57101.1,858456.975561,0.0
2022-03-28 15:30:00,14.9808,14.9808,14.7875,14.8017,73842.96,1648483199999.0,1097829.48862,1516.0,19327.36,287289.119481,0.0
2022-03-28 16:00:00,14.8056,14.9231,14.716,14.7676,63047.34,1648484999999.0,934558.057868,1524.0,32363.31,480602.507993,0.0
2022-03-28 16:30:00,14.779,15.0384,14.7735,14.9305,51420.82,1648486799999.0,768831.507583,1584.0,30371.64,454192.866326,0.0
2022-03-28 17:00:00,14.9391,14.9667,14.8244,14.96,32470.59,1648488599999.0,483261.602628,1077.0,16001.31,238202.300057,0.0
2022-03-28 17:30:00,14.9599,15.0865,14.9425,15.038,86004.18,1648490399999.0,1291533.873202,1657.0,45030.63,676439.200081,0.0
2022-03-28 18:00:00,15.0255,15.0963,14.9389,15.0373,37811.44,1648492199999.0,568148.5644,1026.0,20416.3,306876.510132,0.0
2022-03-28 18:30:00,15.0333,15.2253,15.0259,15.1728,97474.15,1648493999999.0,1475790.973857,2114.0,69746.89,1056101.804687,0.0
2022-03-28 19:00:00,15.1757,15.2368,15.0122,15.1579,44491.82,1648495799999.0,672682.719781,1460.0,22328.09,337835.370148,0.0
2022-03-28 19:30:00,15.1579,15.177,14.9068,14.9886,37554.86,1648497599999.0,564155.635539,1287.0,12212.12,183528.412804,0.0
2022-03-28 20:00:00,14.9886,15.05,14.9301,14.9301,26382.52,1648499399999.0,395324.014429,798.0,13934.17,208892.838903,0.0
2022-03-28 20:30:00,14.9301,14.985,14.8542,14.9302,26007.95,1648501199999.0,388437.313673,742.0,13585.44,203055.384683,0.0
2022-03-28 21:00:00,14.94,15.1589,14.94,15.004,62848.22,1648502999999.0,946915.584718,1705.0,35532.05,535514.247844,0.0
2022-03-28 21:30:00,15.004,15.0173,14.7073,14.94,118105.46,1648504799999.0,1756507.281197,2282.0,35288.62,524664.337235,0.0
2022-03-28 22:00:00,14.9148,14.9216,14.506,14.7028,132165.22,1648506599999.0,1937088.637238,2814.0,54479.51,797417.996719,0.0
2022-03-28 22:30:00,14.7028,14.8463,14.3232,14.4762,85779.62,1648508399999.0,1252627.099337,2386.0,30587.21,447216.685991,0.0
2022-03-28 23:00:00,14.4633,14.621,14.2083,14.3509,105702.16,1648510199999.0,1519890.494173,2375.0,53160.16,764671.925366,0.0
2022-03-28 23:30:00,14.3558,14.3919,13.89,14.0185,142742.82,1648511999999.0,2015629.463888,2942.0,57701.03,814150.919038,0.0
2022-03-29 00:00:00,14.0296,14.2387,13.6721,13.988,233949.97,1648513799999.0,3257440.091976,4543.0,111330.32,1554132.525451,0.0
2022-03-29 00:30:00,13.988,14.2281,13.9754,14.0721,93106.61,1648515599999.0,1312494.70414,2141.0,46881.18,661006.679891,0.0
2022-03-29 01:00:00,14.075,14.2446,14.0234,14.1603,36147.58,1648517399999.0,511629.939305,1190.0,18143.12,256924.660836,0.0
2022-03-29 01:30:00,14.1665,14.3457,14.0737,14.2956,74338.61,1648519199999.0,1055417.49976,1523.0,47706.6,677237.394126,0.0
2022-03-29 02:00:00,14.2941,14.335,14.1684,14.2681,65315.6,1648520999999.0,932315.549709,1275.0,24104.59,344120.485313,0.0
2022-03-29 02:30:00,14.2605,14.3226,14.1047,14.1368,47771.62,1648522799999.0,677700.021557,1117.0,17715.95,251245.20851,0.0
2022-03-29 03:00:00,14.1359,14.288,14.07,14.2385,72946.99,1648524599999.0,1033830.900356,1226.0,45722.27,648045.700757,0.0
2022-03-29 03:30:00,14.2426,14.4373,14.2093,14.2352,75946.14,1648526399999.0,1086896.958855,1450.0,36225.08,518463.335082,0.0
2022-03-29 04:00:00,14.2423,14.4275,14.1723,14.4027,59004.75,1648528199999.0,842662.637941,1159.0,37351.9,533841.521321,0.0
2022-03-29 04:30:00,14.4027,14.5,14.2711,14.4429,54288.71,1648529999999.0,781881.363388,1272.0,24115.96,347642.856153,0.0
2022-03-29 05:00:00,14.4617,14.5818,14.4051,14.4559,45887.68,1648531799999.0,665324.264606,1101.0,29808.35,432082.46635,0.0
2022-03-29 05:30:00,14.4539,14.4589,14.3452,14.4305,27519.56,1648533599999.0,396697.099913,773.0,13021.87,187757.336922,0.0
2022-03-29 06:00:00,14.4305,14.4586,14.3136,14.3206,29972.89,1648535399999.0,431484.221605,710.0,14546.06,209447.45,0.0
2022-03-29 06:30:00,14.3407,14.4073,14.2181,14.3368,45685.97,1648537199999.0,653373.137351,1086.0,19442.63,277963.963983,0.0
2022-03-29 07:00:00,14.3194,14.3329,14.1256,14.22,55437.02,1648538999999.0,786084.577927,1155.0,30843.22,437193.608494,0.0
2022-03-29 07:30:00,14.2237,14.2287,13.881,14.0467,105014.6,1648540799999.0,1474915.572562,2155.0,34507.37,484004.463833,0.0
2022-03-29 08:00:00,14.0441,14.2253,14.0373,14.2241,31526.22,1648542599999.0,447005.659049,840.0,12753.96,180828.189078,0.0
2022-03-29 08:30:00,14.2241,14.2906,14.1852,14.2738,39234.85,1648544399999.0,558823.075864,867.0,19371.3,276056.630995,0.0
2022-03-29 09:00:00,14.2631,14.4676,14.2412,14.2979,82682.81,1648546199999.0,1188792.011579,1737.0,31720.11,455657.682399,0.0
2022-03-29 09:30:00,14.302,14.3091,14.1589,14.2231,69913.0,1648547999999.0,993192.110176,1211.0,35109.05,498856.744239,0.0
2022-03-29 10:00:00,14.2231,14.2362,14.0672,14.1918,49800.33,1648549799999.0,703501.177398,1042.0,27801.67,392526.744533,0.0
2022-03-29 10:30:00,14.1978,14.2973,14.172,14.2342,47201.2,1648551599999.0,672492.904708,917.0,16007.84,228026.759674,0.0
2022-03-29 11:00:00,14.2342,14.3098,14.2114,14.2771,34961.22,1648553399999.0,498857.078318,819.0,23435.29,334431.493729,0.0
2022-03-29 11:30:00,14.2771,14.389,14.1523,14.33,49021.86,1648555199999.0,699600.194126,1221.0,21030.01,300640.780965,0.0
2022-03-29 12:00:00,14.3269,14.4781,14.25,14.3558,85976.47,1648556999999.0,1234628.394174,1641.0,60227.31,864597.605517,0.0
2022-03-29 12:30:00,14.3652,14.55,14.3304,14.3922,75107.51,1648558799999.0,1086073.082137,1698.0,42392.02,613460.275904,0.0
2022-03-29 13:00:00,14.3848,14.4458,14.2765,14.3436,43617.54,1648560599999.0,626115.751128,1115.0,22844.86,328131.391704,0.0
2022-03-29 13:30:00,14.3389,14.3811,14.0372,14.1462,112041.06,1648562399999.0,1591722.479574,2333.0,31419.08,445963.373975,0.0
2022-03-29 14:00:00,14.1463,14.2459,14.0685,14.2011,73464.16,1648564199999.0,1039954.014056,1292.0,36570.43,517799.452943,0.0
2022-03-29 14:30:00,14.2012,14.2461,14.0766,14.1417,48393.79,1648565999999.0,685252.928026,1065.0,22855.02,323797.943775,0.0
2022-03-29 15:00:00,14.139,14.2925,14.0501,14.2693,63794.09,1648567799999.0,904622.643063,1386.0,37206.47,527713.706307,0.0
2022-03-29 15:30:00,14.2699,14.2699,13.7271,13.8557,132413.82,1648569599999.0,1844469.661508,3182.0,46480.88,645732.26156,0.0
2022-03-29 16:00:00,13.8576,13.9398,13.3335,13.7441,184819.86,1648571399999.0,2518711.765334,4967.0,83688.88,1139679.894462,0.0
2022-03-29 16:30:00,13.7493,13.8807,13.6388,13.8172,101951.4,1648573199999.0,1405427.550517,1877.0,39653.32,546884.345902,0.0
2022-03-29 17:00:00,13.7929,13.7929,13.5558,13.6019,75510.18,1648574999999.0,1030690.014374,1635.0,35762.93,488218.616845,0.0
2022-03-29 17:30:00,13.6156,13.86,13.56,13.8357,58837.19,1648576799999.0,807874.249212,1386.0,33248.94,457024.227143,0.0
2022-03-29 18:00:00,13.8161,13.9325,13.7624,13.8814,48507.36,1648578599999.0,673147.384252,1249.0,27625.16,383450.051514,0.0
2022-03-29 18:30:00,13.8743,13.876,13.7162,13.7644,27914.44,1648580399999.0,385183.022884,856.0,10305.57,142291.549843,0.0
2022-03-29 19:00:00,13.7652,14.0131,13.7445,13.9483,51009.6,1648582199999.0,708935.127848,1338.0,27801.69,386345.875417,0.0
2022-03-29 19:30:00,13.962,13.9912,13.8343,13.9177,25372.24,1648583999999.0,353351.163052,739.0,13694.12,190807.373399,0.0
2022-03-29 20:00:00,13.9091,13.9851,13.7537,13.8094,65392.82,1648585799999.0,905573.848963,1406.0,21543.68,298642.957353,0.0
2022-03-29 20:30:00,13.8091,13.8172,13.5999,13.6731,85458.54,1648587599999.0,1169137.389035,1752.0,36740.24,502393.452678,0.0
2022-03-29 21:00:00,13.6639,13.7549,13.5784,13.7488,49875.49,1648589399999.0,681100.011573,1189.0,26593.34,363169.663558,0.0
2022-03-29 21:30:00,13.7487,13.7584,13.4403,13.5406,74308.91,1648591199999.0,1010278.454048,1806.0,28164.04,382929.469957,0.0
2022-03-29 22:00:00,13.5333,13.6232,13.4228,13.522,47209.13,1648592999999.0,638606.15123,1099.0,24384.96,330112.952026,0.0
2022-03-29 22:30:00,13.5256,13.6717,13.3698,13.619,62287.39,1648594799999.0,843389.068995,1484.0,29704.69,402870.519215,0.0
2022-03-29 23:00:00,13.6192,13.72,13.5617,13.6824,68143.73,1648596599999.0,929455.272481,1107.0,34726.67,473178.658633,0.0
2022-03-29 23:30:00,13.6812,13.777,13.58,13.599,55995.96,1648598399999.0,766438.545096,1282.0,27569.86,377904.945511,0.0
2022-03-30 00:00:00,13.6003,13.84,13.4847,13.5973,73012.71,1648600199999.0,997220.032352,2082.0,35035.24,478877.849214,0.0
2022-03-30 00:30:00,13.599,13.7241,13.5009,13.6354,40412.04,1648601999999.0,550292.252018,1151.0,16427.81,223806.224694,0.0
2022-03-30 01:00:00,13.628,13.66,13.4649,13.4832,65487.23,1648603799999.0,888168.466164,1188.0,21594.28,293123.860425,0.0
2022-03-30 01:30:00,13.4785,13.5524,13.046,13.2364,124435.77,1648605599999.0,1646673.377173,3345.0,60564.86,801243.483367,0.0
2022-03-30 02:00:00,13.2346,13.428,13.1886,13.3988,43586.63,1648607399999.0,580847.910126,1079.0,23386.27,311809.074209,0.0
2022-03-30 02:30:00,13.3874,13.4323,13.218,13.3267,71597.09,1648609199999.0,954197.081911,1298.0,27484.88,366116.493538,0.0
2022-03-30 03:00:00,13.3275,13.3968,13.2529,13.3968,33511.23,1648610999999.0,446439.382984,753.0,15833.96,211062.779001,0.0
2022-03-30 03:30:00,13.3971,13.4151,13.2598,13.3755,59174.05,1648612799999.0,789751.035135,954.0,24102.85,322000.046269,0.0
2022-03-30 04:00:00,13.3755,13.4741,13.3093,13.3501,39987.84,1648614599999.0,536001.624164,909.0,24808.3,332844.099028,0.0
2022-03-30 04:30:00,13.3501,13.3538,13.2178,13.3344,31541.41,1648616399999.0,419614.035754,754.0,12844.68,170922.879218,0.0
2022-03-30 05:00:00,13.324,13.5761,13.2644,13.5755,56661.3,1648618199999.0,760057.366,1259.0,37839.52,507857.411453,0.0
2022-03-30 05:30:00,13.5691,14.1463,13.4802,14.123,222958.69,1648619999999.0,3073671.657391,4152.0,126142.81,1738829.703786,0.0
2022-03-30 06:00:00,14.1082,14.3852,14.0,14.1718,262577.25,1648621799999.0,3735620.583861,4391.0,129237.83,1839126.557798,0.0
2022-03-30 06:30:00,14.196,14.4074,14.0603,14.373,154120.57,1648623599999.0,2193066.175047,3277.0,75381.31,1072972.312946,0.0
2022-03-30 07:00:00,14.3794,14.507,14.15,14.3837,252599.52,1648625399999.0,3623783.567743,3968.0,131183.19,1886428.648658,0.0
2022-03-30 07:30:00,14.3916,14.3917,14.1258,14.1911,59012.92,1648627199999.0,839351.266034,1616.0,21370.69,304438.601329,0.0
2022-03-30 08:00:00,14.1934,14.25,13.8968,14.0137,122794.78,1648628999999.0,1723412.987448,2427.0,50701.69,711195.928833,0.0
2022-03-30 08:30:00,14.0269,14.1854,13.8649,14.1649,79635.91,1648630799999.0,1119620.025918,1906.0,51538.85,725045.538101,0.0
2022-03-30 09:00:00,14.1489,14.1711,13.8158,13.9524,55633.35,1648632599999.0,778190.507078,1545.0,28076.36,393185.078094,0.0
2022-03-30 09:30:00,13.9524,14.1204,13.8801,14.1165,58604.43,1648634399999.0,821461.836031,1397.0,38703.69,542869.182203,0.0
2022-03-30 10:00:00,14.1165,14.2,14.0023,14.1799,52060.16,1648636199999.0,734061.43199,1277.0,29563.02,417220.786463,0.0
2022-03-30 10:30:00,14.1838,14.3005,14.0723,14.114,111944.62,1648637999999.0,1591235.273156,2104.0,63996.4,910020.40721,0.0
2022-03-30 11:00:00,14.1139,14.5694,14.1045,14.4708,223132.52,1648639799999.0,3216967.087786,5187.0,117597.47,1695600.912771,0.0
2022-03-30 11:30:00,14.4709,14.5852,14.3161,14.3862,71188.76,1648641599999.0,1027145.598048,1988.0,33217.09,479167.592026,0.0
2022-03-30 12:00:00,14.4069,14.425,14.2252,14.2252,59017.82,1648643399999.0,843466.37152,1340.0,28927.49,413636.507163,0.0
2022-03-30 12:30:00,14.2413,14.3444,14.1298,14.2581,44180.57,1648645199999.0,629335.583538,1368.0,19197.86,273741.58753,0.0
2022-03-30 13:00:00,14.2585,14.2585,14.014,14.0997,43531.4,1648646999999.0,615123.764006,1345.0,16894.88,238903.864601,0.0
2022-03-30 13:30:00,14.1044,14.11,13.9056,13.9625,131034.79,1648648799999.0,1833703.964033,2186.0,92298.09,1291630.819699,0.0
2022-03-30 14:00:00,13.9598,14.0399,13.8,14.0051,123418.99,1648650599999.0,1720985.53831,2207.0,81033.06,1131426.062284,0.0
2022-03-30 14:30:00,14.0001,14.025,13.9169,13.9503,69505.1,1648652399999.0,972026.027962,1176.0,26640.89,372676.805109,0.0
2022-03-30 15:00:00,13.9502,13.98,13.6757,13.7382,89150.18,1648654199999.0,1231751.689526,2142.0,36905.5,509961.297474,0.0
2022-03-30 15:30:00,13.737,13.9905,13.68,13.96,73605.91,1648655999999.0,1018974.095016,1642.0,41353.1,572820.5742,0.0
2022-03-30 16:00:00,13.96,14.108,13.8666,14.0964,61132.47,1648657799999.0,854773.679788,1489.0,39100.08,546943.498026,0.0
2022-03-30 16:30:00,14.1,14.2083,14.0235,14.125,50019.7,1648659599999.0,706376.257125,1545.0,22758.39,321724.715959,0.0
2022-03-30 17:00:00,14.1212,14.1984,13.95,14.0049,45153.37,1648661399999.0,635028.638939,1291.0,15363.57,216522.386854,0.0
2022-03-30 17:30:00,14.0048,14.2498,13.98,14.1699,34969.08,1648663199999.0,494362.990196,1308.0,20137.07,285080.935472,0.0
2022-03-30 18:00:00,14.17,14.2004,13.9892,14.0617,31865.31,1648664999999.0,448926.61313,1107.0,12055.8,169908.79809,0.0
2022-03-30 18:30:00,14.0598,14.0694,13.8398,13.8628,29633.66,1648666799999.0,413437.295514,1115.0,15171.12,211603.546211,0.0
2022-03-30 19:00:00,13.8696,13.9454,13.7785,13.8318,42194.73,1648668599999.0,584322.555846,1238.0,16606.79,230352.951982,0.0
2022-03-30 19:30:00,13.8313,13.8858,13.71,13.8779,28365.54,1648670399999.0,391307.43721,1144.0,14081.23,194468.092696,0.0
2022-03-30 20:00:00,13.8779,13.91,13.7343,13.7773,38963.71,1648672199999.0,537933.511445,1020.0,11353.63,156813.796685,0.0
2022-03-30 20:30:00,13.7546,13.87,13.6852,13.86,43382.81,1648673999999.0,599138.430986,878.0,27552.19,380815.77647,0.0
2022-03-30 21:00:00,13.8711,13.8876,13.7584,13.86,18945.0,1648675799999.0,262199.399238,581.0,10475.89,145103.463915,0.0
2022-03-30 21:30:00,13.865,13.9,13.6511,13.79,32846.1,1648677599999.0,451181.766966,1002.0,11811.25,162357.832702,0.0
2022-03-30 22:00:00,13.79,13.8729,13.74,13.8298,29174.56,1648679399999.0,403114.19466,698.0,18032.14,249206.226166,0.0
2022-03-30 22:30:00,13.832,13.9413,13.8047,13.8644,21817.42,1648681199999.0,302800.90326,695.0,10428.74,144797.974151,0.0
2022-03-30 23:00:00,13.8687,13.9426,13.8402,13.8571,21966.47,1648682999999.0,305304.074864,496.0,13709.93,190682.115142,0.0
2022-03-30 23:30:00,13.8551,14.2399,13.8257,14.2108,55971.52,1648684799999.0,786945.252981,2191.0,34805.56,489837.966844,0.0
2022-03-31 00:00:00,14.2107,14.39,14.0747,14.15,96735.75,1648686599999.0,1376342.360936,2941.0,53078.81,755188.715665,0.0
2022-03-31 00:30:00,14.1446,14.1653,14.0213,14.0958,29301.67,1648688399999.0,413156.397651,958.0,13532.15,190824.530073,0.0
2022-03-31 01:00:00,14.0991,14.2345,14.0941,14.2295,24770.38,1648690199999.0,350820.303054,856.0,14960.89,211889.777459,0.0
2022-03-31 01:30:00,14.2295,14.3149,14.0801,14.27,45481.52,1648691999999.0,646174.641119,1328.0,23928.2,339982.355646,0.0
2022-03-31 02:00:00,14.2777,14.29,14.05,14.05,35622.64,1648693799999.0,503634.643315,1094.0,10583.82,149665.013516,0.0
2022-03-31 02:30:00,14.05,14.0738,13.8859,13.9116,48492.55,1648695599999.0,677660.282544,1524.0,18862.23,263701.601909,0.0
2022-03-31 03:00:00,13.92,13.9976,13.8622,13.973,24373.76,1648697399999.0,339952.367703,694.0,13040.41,181914.110585,0.0
2022-03-31 03:30:00,13.9667,14.0529,13.9442,14.0529,23521.13,1648699199999.0,329183.535744,621.0,13931.28,195047.176439,0.0
2022-03-31 04:00:00,14.0433,14.1048,13.9041,13.96,36699.99,1648700999999.0,514999.956127,890.0,25691.85,360830.855495,0.0
2022-03-31 04:30:00,13.9696,14.0509,13.815,13.9,34185.39,1648702799999.0,475615.377135,987.0,15925.82,221704.70707,0.0
2022-03-31 05:00:00,13.8947,14.03,13.8721,14.0084,30537.5,1648704599999.0,426435.879218,757.0,16440.81,229737.847049,0.0
2022-03-31 05:30:00,14.0161,14.0451,13.9588,13.9675,16790.78,1648706399999.0,234988.226785,461.0,7014.88,98226.833498,0.0
2022-03-31 06:00:00,13.97,14.0442,13.96,14.02,10007.96,1648708199999.0,140223.677951,305.0,5779.66,80997.210812,0.0
2022-03-31 06:30:00,14.02,14.0425,13.8545,13.93,37228.94,1648709999999.0,519501.764612,859.0,14945.26,208620.637336,0.0
2022-03-31 07:00:00,13.9292,13.9378,13.845,13.8861,27060.2,1648711799999.0,375632.110518,701.0,9756.01,135520.538482,0.0
2022-03-31 07:30:00,13.8966,13.97,13.87,13.91,16514.31,1648713599999.0,229814.357847,486.0,8491.06,118171.377763,0.0
2022-03-31 08:00:00,13.9101,14.02,13.9028,13.9465,22483.4,1648715399999.0,314096.674123,586.0,12509.66,174782.32026,0.0
2022-03-31 08:30:00,13.9448,13.9633,13.7652,13.8601,66807.78,1648717199999.0,924949.341989,1491.0,30733.75,425808.324491,0.0
2022-03-31 09:00:00,13.86,13.9055,13.8438,13.8599,14859.69,1648718999999.0,206173.093999,486.0,8328.26,115584.742896,0.0
2022-03-31 09:30:00,13.8599,13.91,13.78,13.9015,29357.47,1648720799999.0,406756.467312,724.0,15794.45,219058.088879,0.0
2022-03-31 10:00:00,13.91,13.9293,13.8438,13.8777,14748.65,1648722599999.0,204914.578069,529.0,6883.14,95694.779804,0.0
2022-03-31 10:30:00,13.8742,14.0721,13.8578,13.9813,86786.3,1648724399999.0,1213969.863496,1487.0,65310.85,914639.599873,0.0
2022-03-31 11:00:00,13.9814,14.01,13.9,13.91,25735.63,1648726199999.0,358599.380913,615.0,9611.5,133961.445914,0.0
2022-03-31 11:30:00,13.9066,13.9164,13.8178,13.8685,27905.63,1648727999999.0,386963.539153,731.0,11309.56,156787.357196,0.0
2022-03-31 12:00:00,13.8556,14.0998,13.8215,14.064,63626.96,1648729799999.0,888108.820473,1310.0,38485.17,537418.818682,0.0
2022-03-31 12:30:00,14.0765,14.1135,13.9844,14.0235,60257.64,1648731599999.0,846156.144973,1322.0,26762.18,376030.139216,0.0
2022-03-31 13:00:00,14.0235,14.0957,13.8228,13.8978,73938.98,1648733399999.0,1028205.704191,1691.0,30463.3,423675.208675,0.0
2022-03-31 13:30:00,13.8977,13.9276,13.505,13.641,113162.29,1648735199999.0,1555358.620082,2670.0,59106.08,812205.520555,0.0
2022-03-31 14:00:00,13.6422,13.6484,12.54,12.8609,388302.63,1648736999999.0,5046606.329192,9891.0,149671.15,1944160.864394,0.0
2022-03-31 14:30:00,12.8607,13.3753,12.8121,13.3307,128516.88,1648738799999.0,1691004.327891,3257.0,74043.58,973700.909828,0.0
2022-03-31 15:00:00,13.3202,13.3871,13.0438,13.1248,78489.15,1648740599999.0,1034704.316556,2288.0,37459.34,493701.389987,0.0
2022-03-31 15:30:00,13.1275,13.2315,13.0184,13.1,65408.23,1648742399999.0,857992.201086,1866.0,32472.59,426245.43834,0.0
2022-03-31 16:00:00,13.0957,13.1519,12.8,12.8612,85710.23,1648744199999.0,1113601.912451,2667.0,33204.02,431780.762213,0.0
2022-03-31 16:30:00,12.8653,12.9322,12.6519,12.8778,37405.35,1648745999999.0,478341.450537,1334.0,14692.54,188124.132802,0.0
